# STREETDYNO_LOG_VERSION: 2.0
# RECORDED_AT: 2026-09-10 19:08:09
# SETUP_META: {"displacement_cc": 187.0, "stroke_mm": 60.0, "bore_mm": 63.0, "squish_mm": 1.4, "ignition_deg": 18.0, "timing": {"exhaust_deg": 176.5, "transfer_deg": 121.1, "blowdown_deg": 27.7, "intake_vot_deg": 107.5, "intake_not_deg": 54.0}, "carb": {"carburetor_type": "BGM 24/24 Fastflow", "fuel_type": "Super_E5", "slide_type": "lemarxon_low", "intake_type": "lemarxon_22mm", "airbox_type": "polini_airbox", "main_jet_hd": 125, "idle_jet_nd": "60/160", "air_corrector_hlkd": 160, "emulsion_tube": "Lemarxon x234", "exhaust": "Polini Box", "ignition_deg": 18.0, "displacement_cc": 187.0, "stroke_mm": 60.0, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}, "vehicle": {"name": "VMC177", "mass_kg": 190.0, "tire_circumference_m": 1.35, "primary_ratio": 2.9565217391304346, "gear_ratios": {"1": 4.833333333333333, "2": 3.230769230769231, "3": 2.235294117647059, "4": 1.6666666666666667}}, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}
Time,RPM,AFR,EGT,Speed_kmh,Lat,Lon,Alt,GPS_Fix
19:08:48,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:49,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:50,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:51,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:52,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:53,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:54,12376,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:55,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.20,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.23,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:56,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:57,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:58,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:59,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:59,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:59,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:59,12376,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:59,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:59,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:59,12376,16.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:08:59,12376,16.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:00,12376,16.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:00,12376,16.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:00,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:00,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:00,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:00,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:00,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:00,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:01,12376,16.33,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:01,12376,16.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:01,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:01,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:01,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:01,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:01,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:01,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:02,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:02,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:02,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:02,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:02,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:02,12376,16.32,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:02,12376,16.29,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:02,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:03,12376,16.83,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:03,12376,17.01,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:03,12376,17.14,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:03,12376,16.89,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:03,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:03,12376,15.75,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:03,12376,15.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:03,12376,15.53,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:04,12376,15.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:04,12376,15.55,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:04,12376,15.65,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:04,12376,15.75,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:04,12376,15.89,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:04,12376,15.98,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:04,12376,16.06,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:04,12376,16.13,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:05,12376,16.21,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:05,12376,16.17,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:05,12376,16.11,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:05,12376,16.08,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:05,12376,16.09,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:05,12376,16.17,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:05,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:05,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:06,12376,16.41,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:06,12376,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:06,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:06,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:06,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:06,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:06,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:06,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:07,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:07,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:07,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:07,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:07,12376,16.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:07,12376,16.55,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:07,12376,16.56,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:07,12376,16.56,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:08,12376,16.55,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:08,12376,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:08,12376,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:08,12376,16.52,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:08,12376,16.55,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:08,12376,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:08,12376,16.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:08,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:09,12376,16.45,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:09,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:09,12376,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:09,12376,16.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:09,12376,16.65,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:09,12376,16.76,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:09,12376,16.82,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:09,12376,16.81,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:10,12376,16.73,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:10,12376,16.62,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:10,12376,16.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:10,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:10,12376,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:10,12376,16.22,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:10,12376,16.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:10,12376,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:11,12376,16.10,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:11,12376,15.96,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:11,12376,15.90,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:11,12376,15.91,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:11,12376,15.94,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:11,12376,15.97,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:11,12376,15.94,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:11,12376,15.93,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:12,12376,15.94,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:12,12376,15.95,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:12,12376,16.00,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:12,12376,16.04,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:12,12376,16.08,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:12,12376,16.11,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:12,12376,16.13,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:12,12376,16.16,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:13,12376,16.20,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:13,12376,16.23,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:13,12376,16.23,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:13,12376,16.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:13,12376,16.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:13,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:13,12376,16.57,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:13,12376,16.67,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:14,12376,16.69,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:14,12376,16.84,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:14,12376,16.89,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:14,12376,16.94,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:14,12376,16.94,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:14,12376,16.93,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:14,12376,16.92,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:14,12376,16.87,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:15,12376,16.82,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:15,12376,16.76,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:15,12376,16.71,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:15,12376,16.67,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:15,12376,16.70,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:15,12376,16.69,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:15,12376,16.66,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:15,12376,16.63,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:16,12376,16.60,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:16,12376,16.57,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:16,12376,16.55,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:16,12376,16.53,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:16,12376,16.53,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:16,12376,16.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:16,12376,16.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:16,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:17,12376,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:17,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:17,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:17,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:17,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:17,12376,16.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:17,12376,16.26,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:17,12376,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:18,12376,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:18,12376,16.23,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:18,12376,16.22,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:18,12376,16.22,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:18,12376,16.21,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:18,12376,16.19,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:18,12376,16.19,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:18,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:19,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:19,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:19,12376,16.18,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:19,12376,16.21,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:19,12376,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:19,12376,16.27,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:19,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:19,12376,16.30,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:20,12376,16.21,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:20,12376,16.14,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:20,12376,16.10,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:20,12376,16.09,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:20,12376,16.14,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:20,12376,16.28,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:20,12376,16.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:20,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:21,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:21,12376,16.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:21,12376,16.53,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:21,12376,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:21,12376,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:21,12376,16.54,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:21,12376,16.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:21,12376,16.50,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:22,12376,16.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:22,12376,16.49,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:22,12376,16.48,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:22,12376,16.48,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:22,12376,16.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:22,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:22,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:22,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:23,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:23,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:23,12376,16.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:23,12376,16.48,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:23,12376,16.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:23,12376,16.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:23,12376,16.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:23,12376,16.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:24,12376,16.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:24,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:24,12376,16.39,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:24,12376,16.36,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:24,12376,16.37,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:24,12376,16.80,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:24,12376,16.48,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:24,12376,16.16,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:25,12376,15.78,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:25,12376,15.42,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:25,12376,15.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:25,12376,15.23,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:25,12376,15.23,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:25,12376,15.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:25,12376,15.52,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:25,12376,15.63,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:26,12376,15.77,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:26,12376,15.97,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:26,12376,16.16,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:26,12376,16.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:26,12376,16.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:26,12376,16.40,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:26,12376,16.59,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:26,12376,16.74,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:27,12376,17.15,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:27,12376,17.04,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:27,12376,16.59,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:27,12376,15.94,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:27,12376,15.46,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:27,12376,15.21,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:27,12376,14.75,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:27,12376,14.21,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:28,12376,14.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:28,12376,14.65,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:28,12376,14.56,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:28,12376,14.07,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:28,12376,13.31,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:28,12376,12.66,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:28,12376,12.34,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:28,12376,12.35,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:29,12376,12.51,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:29,12376,12.47,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:29,12376,12.43,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:29,12376,12.25,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:29,12376,12.22,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:29,12376,12.44,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:29,12376,12.77,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:29,12376,13.11,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:30,12376,13.38,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:30,12376,13.74,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:30,12376,14.01,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:30,12376,14.22,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:30,12376,14.57,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:30,12376,14.83,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:30,12376,15.01,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:30,12376,15.16,-1.0,0.0,0.000000,0.000000,0.0,False
19:09:31,12376,15.24,-1.0,0.0,0.000000,0.000000,0.0,False
