# STREETDYNO_LOG_VERSION: 2.0
# RECORDED_AT: 2026-09-10 18:16:29
# SETUP_META: {"displacement_cc": 187.0, "stroke_mm": 60.0, "bore_mm": 63.0, "squish_mm": 1.4, "ignition_deg": 18.0, "timing": {"exhaust_deg": 176.5, "transfer_deg": 121.1, "blowdown_deg": 27.7, "intake_vot_deg": 107.5, "intake_not_deg": 54.0}, "carb": {"carburetor_type": "BGM 24/24 Fastflow", "fuel_type": "Super_E5", "slide_type": "lemarxon_low", "intake_type": "lemarxon_22mm", "airbox_type": "polini_airbox", "main_jet_hd": 125, "idle_jet_nd": "60/160", "air_corrector_hlkd": 160, "emulsion_tube": "Lemarxon x234", "exhaust": "Polini Box", "ignition_deg": 18.0, "displacement_cc": 187.0, "stroke_mm": 60.0, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}, "vehicle": {"name": "VMC177", "mass_kg": 190.0, "tire_circumference_m": 1.35, "primary_ratio": 2.9565217391304346, "gear_ratios": {"1": 4.833333333333333, "2": 3.230769230769231, "3": 2.235294117647059, "4": 1.6666666666666667}}, "notes": "VMC 177 / 22mm Lemarxon Hülse / ND 60/160 / HD 125 (Perfektes Setup: 13.1 Standgas / 13.6-13.9 Teillast / 11.5-12.0 WOT)"}
Time,RPM,AFR,EGT,Speed_kmh,Lat,Lon,Alt,GPS_Fix
18:17:04,0,19.50,216.3,3.2,46.189125,6.145979,428.7,True
18:17:04,0,19.50,215.0,3.2,46.189125,6.145979,428.7,True
18:17:04,0,19.50,215.0,3.2,46.189125,6.145979,428.7,True
18:17:04,0,19.50,215.0,3.2,46.189125,6.145979,428.7,True
18:17:04,0,19.50,215.0,3.2,46.189125,6.145979,428.7,True
18:17:04,0,19.50,215.0,3.2,46.189125,6.145979,428.7,True
18:17:05,0,19.50,214.0,3.2,46.189125,6.145979,428.7,True
18:17:05,0,19.50,214.0,3.2,46.189125,6.145979,428.7,True
18:17:05,0,19.50,214.0,3.2,46.189125,6.145979,428.7,True
18:17:05,0,19.50,214.0,5.7,46.189137,6.145979,430.5,True
18:17:05,0,19.50,214.0,5.7,46.189137,6.145979,430.5,True
18:17:05,0,19.50,212.3,5.7,46.189137,6.145979,430.5,True
18:17:05,0,19.50,212.3,5.7,46.189137,6.145979,430.5,True
18:17:05,0,19.50,212.3,5.7,46.189137,6.145979,430.5,True
18:17:05,0,19.50,212.3,5.7,46.189137,6.145979,430.5,True
18:17:05,0,19.50,212.3,5.7,46.189137,6.145979,430.5,True
18:17:06,0,19.50,211.3,5.7,46.189137,6.145979,430.5,True
18:17:06,0,19.50,211.3,5.7,46.189137,6.145979,430.5,True
18:17:06,0,19.50,211.3,5.7,46.189137,6.145979,430.5,True
18:17:06,0,19.50,211.3,8.0,46.189149,6.145967,431.6,True
18:17:06,0,19.50,211.3,8.0,46.189149,6.145967,431.6,True
18:17:06,0,19.50,209.8,8.0,46.189149,6.145967,431.6,True
18:17:06,0,19.50,209.8,8.0,46.189149,6.145967,431.6,True
18:17:06,0,19.50,209.8,8.0,46.189149,6.145967,431.6,True
18:17:06,0,19.50,209.8,8.0,46.189149,6.145967,431.6,True
18:17:06,0,19.50,209.8,8.0,46.189149,6.145967,431.6,True
18:17:07,0,19.50,209.0,8.0,46.189149,6.145967,431.6,True
18:17:07,0,19.50,209.0,8.0,46.189149,6.145967,431.6,True
18:17:07,0,19.50,209.0,8.0,46.189149,6.145967,431.6,True
18:17:07,0,19.50,209.0,1.0,46.189151,6.145959,432.8,True
18:17:07,0,19.50,209.0,1.0,46.189151,6.145959,432.8,True
18:17:07,0,19.50,207.8,1.0,46.189151,6.145959,432.8,True
18:17:07,0,19.50,207.8,1.0,46.189151,6.145959,432.8,True
18:17:07,0,19.50,207.8,1.0,46.189151,6.145959,432.8,True
18:17:07,0,19.50,207.8,1.0,46.189151,6.145959,432.8,True
18:17:07,0,19.50,207.8,1.0,46.189151,6.145959,432.8,True
18:17:08,0,19.50,206.3,1.0,46.189151,6.145959,432.8,True
18:17:08,0,19.50,206.3,1.0,46.189151,6.145959,432.8,True
18:17:08,0,19.50,206.3,1.0,46.189151,6.145959,432.8,True
18:17:08,0,19.50,206.3,2.2,46.189144,6.145961,431.3,True
18:17:08,0,19.50,206.3,2.2,46.189144,6.145961,431.3,True
18:17:08,0,19.50,205.8,2.2,46.189144,6.145961,431.3,True
18:17:08,0,19.50,205.8,2.2,46.189144,6.145961,431.3,True
18:17:08,0,19.50,205.8,2.2,46.189144,6.145961,431.3,True
18:17:08,0,19.50,205.8,2.2,46.189144,6.145961,431.3,True
18:17:08,0,19.50,205.8,2.2,46.189144,6.145961,431.3,True
18:17:09,0,19.50,204.5,2.2,46.189144,6.145961,431.3,True
18:17:09,0,19.50,204.5,2.2,46.189144,6.145961,431.3,True
18:17:09,0,19.50,204.5,2.2,46.189144,6.145961,431.3,True
18:17:09,0,19.50,204.5,1.1,46.189138,6.145963,431.3,True
18:17:09,0,19.50,204.5,1.1,46.189138,6.145963,431.3,True
18:17:09,0,19.50,203.3,1.1,46.189138,6.145963,431.3,True
18:17:09,0,19.50,203.3,1.1,46.189138,6.145963,431.3,True
18:17:09,0,19.50,203.3,1.1,46.189138,6.145963,431.3,True
18:17:09,0,19.50,203.3,1.1,46.189138,6.145963,431.3,True
18:17:09,0,19.50,203.3,1.1,46.189138,6.145963,431.3,True
18:17:10,0,19.50,202.3,1.1,46.189138,6.145963,431.3,True
18:17:10,0,19.50,202.3,1.1,46.189138,6.145963,431.3,True
18:17:10,0,19.50,202.3,1.1,46.189138,6.145963,431.3,True
18:17:10,0,19.50,202.3,0.0,46.189137,6.145963,430.5,True
18:17:10,0,19.50,202.3,0.0,46.189137,6.145963,430.5,True
18:17:10,0,19.50,200.8,0.0,46.189137,6.145963,430.5,True
18:17:10,0,19.50,200.8,0.0,46.189137,6.145963,430.5,True
18:17:10,0,19.50,200.8,0.0,46.189137,6.145963,430.5,True
18:17:10,0,19.50,200.8,0.0,46.189137,6.145963,430.5,True
18:17:10,0,19.50,200.8,0.0,46.189137,6.145963,430.5,True
18:17:10,0,19.50,200.3,0.0,46.189137,6.145963,430.5,True
18:17:11,0,19.50,200.3,0.0,46.189137,6.145963,430.5,True
18:17:11,0,19.50,200.3,0.0,46.189137,6.145963,430.5,True
18:17:11,0,19.50,200.3,0.0,46.189135,6.145964,430.3,True
18:17:11,0,19.50,200.3,0.0,46.189135,6.145964,430.3,True
18:17:11,0,19.50,198.5,0.0,46.189135,6.145964,430.3,True
18:17:11,0,19.50,198.5,0.0,46.189135,6.145964,430.3,True
18:17:11,0,19.50,198.5,0.0,46.189135,6.145964,430.3,True
18:17:11,0,19.50,198.5,0.0,46.189135,6.145964,430.3,True
18:17:11,0,19.50,198.5,0.0,46.189135,6.145964,430.3,True
18:17:12,0,19.50,197.5,0.0,46.189135,6.145964,430.3,True
18:17:12,0,19.50,197.5,0.0,46.189135,6.145964,430.3,True
18:17:12,0,19.50,197.5,0.0,46.189135,6.145964,430.3,True
18:17:12,0,19.50,197.5,0.0,46.189135,6.145968,430.0,True
18:17:12,0,19.50,197.5,0.0,46.189135,6.145968,430.0,True
18:17:12,0,19.50,197.0,0.0,46.189135,6.145968,430.0,True
18:17:12,0,19.50,197.0,0.0,46.189135,6.145968,430.0,True
18:17:12,0,19.50,197.0,0.0,46.189135,6.145968,430.0,True
18:17:12,0,19.50,197.0,0.0,46.189135,6.145968,430.0,True
18:17:12,0,19.50,197.0,0.0,46.189135,6.145968,430.0,True
18:17:12,0,19.50,195.8,0.0,46.189135,6.145968,430.0,True
18:17:13,0,19.50,195.8,0.0,46.189135,6.145968,430.0,True
18:17:13,0,19.50,195.8,0.0,46.189135,6.145968,430.0,True
18:17:13,0,19.50,195.8,0.0,46.189132,6.145967,429.5,True
18:17:13,0,19.50,195.8,0.0,46.189132,6.145967,429.5,True
18:17:13,0,19.50,195.0,0.0,46.189132,6.145967,429.5,True
18:17:13,0,19.50,195.0,0.0,46.189132,6.145967,429.5,True
18:17:13,0,19.50,195.0,0.0,46.189132,6.145967,429.5,True
18:17:13,0,19.50,195.0,0.0,46.189132,6.145967,429.5,True
18:17:13,0,19.50,195.0,0.0,46.189132,6.145967,429.5,True
18:17:13,0,19.50,193.5,0.0,46.189132,6.145967,429.5,True
18:17:14,0,19.50,193.5,0.0,46.189132,6.145967,429.5,True
18:17:14,0,19.50,193.5,0.0,46.189132,6.145967,429.5,True
18:17:14,0,19.50,193.5,0.0,46.189129,6.145968,428.9,True
18:17:14,0,19.50,193.5,0.0,46.189129,6.145968,428.9,True
18:17:14,0,19.50,193.0,0.0,46.189129,6.145968,428.9,True
18:17:14,0,19.50,193.0,0.0,46.189129,6.145968,428.9,True
18:17:14,0,19.50,193.0,0.0,46.189129,6.145968,428.9,True
18:17:14,0,19.50,193.0,0.0,46.189129,6.145968,428.9,True
18:17:14,0,19.50,193.0,0.0,46.189129,6.145968,428.9,True
18:17:15,0,19.50,191.8,0.0,46.189129,6.145968,428.9,True
18:17:15,0,19.50,191.8,0.0,46.189129,6.145968,428.9,True
18:17:15,0,19.50,191.8,0.0,46.189129,6.145968,428.9,True
18:17:15,0,19.50,191.8,0.0,46.189129,6.145968,428.6,True
18:17:15,0,19.50,191.8,0.0,46.189129,6.145968,428.6,True
18:17:15,0,19.50,191.0,0.0,46.189129,6.145968,428.6,True
18:17:15,0,19.50,191.0,0.0,46.189129,6.145968,428.6,True
18:17:15,0,19.50,191.0,0.0,46.189129,6.145968,428.6,True
18:17:15,0,19.50,191.0,0.0,46.189129,6.145968,428.6,True
18:17:15,0,19.50,191.0,0.0,46.189129,6.145968,428.6,True
18:17:16,0,19.50,189.8,0.0,46.189129,6.145968,428.6,True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
